DATA,1 m,2 m,3 m,4 m,5 m,6 m,7 m,8 m,9 m,10 m,11 m,12 m,13 m,14 m,15 m,16 m,17 m,18 m,19 m,20 m,21 m,22 m,23 m,24 m,25 m,26 m,27 m,28 m,29 m,30 m,31 m,32 m,33 m,34 m,35 m,36 m,37 m,38 m,39 m,40 m,41 m,42 m,43 m,44 m,45 m,46 m,47 m,48 m,49 m,50 m,51 m,52 m,53 m,54 m,55 m,56 m,57 m,58 m,59 m,60 m,61 m,62 m,63 m,64 m,65 m,66 m,67 m,68 m,69 m,70 m,71 m,72 m,73 m,74 m,75 m,76 m,77 m,78 m,79 m,80 m,81 m,82 m,83 m,84 m,85 m,86 m,87 m,88 m,89 m,90 m,91 m,92 m,93 m,94 m,95 m,96 m,97 m,98 m,99 m,100 m,101 m,102 m,103 m,104 m,105 m,106 m,107 m,108 m,109 m,110 m,111 m,112 m,113 m,114 m,115 m,116 m,117 m,118 m,119 m,120 m
1978-11-30,9.01,9.13,9.241,9.343,9.433,9.51,9.572,9.621,9.658,9.683,9.695,9.696,9.684,9.662,9.632,9.596,9.558,9.518,9.478,9.439,9.401,9.366,9.332,9.298,9.263,9.225,9.184,9.141,9.097,9.054,9.012,8.976,8.945,8.918,8.893,8.87,8.848,8.826,8.806,8.788,8.773,8.76,8.749,8.74,8.731,8.722,8.712,8.701,8.69,8.679,8.668,8.658,8.649,8.641,8.633,8.625,8.619,8.613,8.607,8.603,8.599,8.597,8.595,8.593,8.592,8.592,8.592,8.592,8.592,8.592,8.593,8.593,8.594,8.594,8.595,8.596,8.596,8.597,8.598,8.599,8.6,8.602,8.603,8.604,8.605,8.606,8.607,8.608,8.609,8.61,8.61,8.61,8.61,8.61,8.609,8.608,8.607,8.606,8.605,8.603,8.602,8.6,8.598,8.596,8.594,8.592,8.59,8.588,8.586,8.585,8.583,8.581,8.579,8.577,8.575,8.573,8.571,8.57,8.568,8.566
1978-12-31,9.099,9.318,9.505,9.665,9.799,9.909,9.998,10.069,10.121,10.156,10.173,10.175,10.164,10.146,10.123,10.096,10.066,10.032,9.992,9.948,9.9,9.85,9.802,9.758,9.718,9.682,9.647,9.614,9.58,9.547,9.516,9.486,9.457,9.428,9.397,9.362,9.324,9.283,9.241,9.202,9.169,9.145,9.13,9.122,9.119,9.119,9.117,9.114,9.107,9.097,9.084,9.069,9.055,9.043,9.033,9.025,9.018,9.012,9.007,9.001,8.996,8.991,8.986,8.981,8.976,8.971,8.966,8.962,8.957,8.953,8.949,8.945,8.942,8.939,8.936,8.933,8.931,8.929,8.928,8.926,8.925,8.924,8.923,8.922,8.922,8.921,8.92,8.919,8.918,8.917,8.915,8.914,8.912,8.909,8.907,8.904,8.902,8.899,8.895,8.892,8.889,8.885,8.882,8.878,8.875,8.871,8.868,8.864,8.86,8.857,8.854,8.85,8.847,8.844,8.841,8.838,8.835,8.832,8.83,8.827
1979-01-31,9.492,9.524,9.56,9.6,9.643,9.685,9.724,9.755,9.775,9.781,9.772,9.75,9.72,9.688,9.656,9.624,9.594,9.565,9.537,9.509,9.479,9.446,9.412,9.377,9.343,9.308,9.273,9.238,9.202,9.166,9.129,9.09,9.05,9.008,8.965,8.922,8.88,8.843,8.811,8.786,8.768,8.756,8.749,8.745,8.742,8.74,8.737,8.731,8.724,8.714,8.704,8.696,8.69,8.687,8.686,8.686,8.687,8.688,8.689,8.69,8.691,8.693,8.694,8.695,8.696,8.697,8.698,8.699,8.699,8.7,8.7,8.701,8.701,8.701,8.701,8.701,8.701,8.701,8.701,8.701,8.701,8.701,8.701,8.701,8.701,8.702,8.702,8.702,8.703,8.703,8.703,8.703,8.703,8.703,8.703,8.702,8.702,8.701,8.701,8.7,8.699,8.698,8.697,8.696,8.695,8.693,8.692,8.69,8.689,8.687,8.686,8.684,8.683,8.681,8.679,8.677,8.676,8.674,8.672,8.67
1979-02-28,9.508,9.581,9.649,9.713,9.769,9.817,9.856,9.884,9.901,9.903,9.89,9.866,9.836,9.805,9.776,9.749,9.726,9.706,9.687,9.667,9.645,9.62,9.59,9.555,9.516,9.473,9.429,9.386,9.345,9.307,9.272,9.238,9.203,9.166,9.129,9.094,9.063,9.041,9.028,9.024,9.025,9.03,9.037,9.042,9.046,9.047,9.046,9.043,9.038,9.034,9.03,9.026,9.023,9.021,9.018,9.015,9.012,9.009,9.005,9.001,8.996,8.992,8.987,8.983,8.978,8.974,8.969,8.965,8.962,8.958,8.956,8.953,8.951,8.95,8.949,8.949,8.948,8.949,8.949,8.95,8.951,8.952,8.953,8.954,8.955,8.956,8.957,8.957,8.958,8.958,8.957,8.956,8.955,8.954,8.952,8.95,8.948,8.945,8.943,8.94,8.936,8.933,8.93,8.926,8.923,8.919,8.915,8.911,8.907,8.903,8.9,8.896,8.892,8.888,8.884,8.88,8.876,8.872,8.868,8.865
1979-03-31,9.599,9.651,9.691,9.719,9.737,9.745,9.744,9.736,9.721,9.701,9.677,9.652,9.627,9.604,9.585,9.568,9.554,9.542,9.531,9.52,9.506,9.491,9.472,9.451,9.426,9.398,9.369,9.338,9.305,9.271,9.235,9.195,9.152,9.109,9.067,9.03,9.001,8.979,8.964,8.954,8.947,8.944,8.944,8.946,8.95,8.952,8.954,8.954,8.953,8.95,8.947,8.943,8.94,8.937,8.933,8.93,8.926,8.923,8.919,8.915,8.911,8.907,8.903,8.899,8.895,8.891,8.888,8.884,8.88,8.877,8.874,8.871,8.868,8.865,8.863,8.86,8.858,8.855,8.853,8.85,8.848,8.845,8.842,8.839,8.836,8.833,8.829,8.826,8.823,8.82,8.818,8.815,8.813,8.811,8.81,8.809,8.808,8.808,8.808,8.808,8.808,8.809,8.81,8.811,8.812,8.813,8.814,8.815,8.816,8.817,8.818,8.819,8.82,8.82,8.82,8.821,8.82,8.82,8.819,8.819
1979-04-30,9.552,9.647,9.725,9.785,9.828,9.856,9.87,9.872,9.864,9.848,9.825,9.797,9.768,9.74,9.714,9.694,9.678,9.666,9.656,9.648,9.64,9.628,9.613,9.594,9.572,9.548,9.522,9.496,9.466,9.431,9.393,9.35,9.306,9.265,9.23,9.204,9.186,9.175,9.168,9.163,9.159,9.154,9.147,9.138,9.127,9.115,9.101,9.088,9.076,9.065,9.055,9.047,9.039,9.031,9.023,9.016,9.008,9.001,8.994,8.987,8.981,8.976,8.971,8.967,8.964,8.962,8.96,8.959,8.959,8.96,8.961,8.963,8.965,8.968,8.971,8.973,8.976,8.978,8.981,8.982,8.984,8.985,8.985,8.985,8.985,8.984,8.983,8.982,8.981,8.98,8.979,8.978,8.978,8.978,8.979,8.98,8.981,8.983,8.985,8.988,8.99,8.993,8.996,9,9.003,9.006,9.009,9.012,9.015,9.017,9.02,9.022,9.023,9.024,9.025,9.025,9.024,9.023,9.022,9.02
1979-05-31,9.806,9.802,9.794,9.78,9.761,9.737,9.707,9.672,9.633,9.591,9.549,9.508,9.471,9.438,9.411,9.388,9.368,9.349,9.331,9.313,9.295,9.277,9.258,9.239,9.218,9.193,9.164,9.129,9.09,9.048,9.004,8.96,8.921,8.888,8.865,8.85,8.843,8.841,8.841,8.842,8.841,8.838,8.832,8.823,8.813,8.802,8.79,8.78,8.771,8.764,8.757,8.751,8.744,8.738,8.732,8.726,8.72,8.714,8.709,8.703,8.699,8.694,8.691,8.688,8.685,8.683,8.682,8.682,8.682,8.683,8.684,8.686,8.688,8.691,8.693,8.696,8.699,8.702,8.705,8.707,8.71,8.712,8.714,8.716,8.718,8.719,8.721,8.722,8.724,8.726,8.727,8.73,8.732,8.735,8.737,8.741,8.744,8.748,8.752,8.756,8.76,8.764,8.768,8.772,8.776,8.78,8.783,8.787,8.79,8.793,8.796,8.798,8.801,8.803,8.804,8.806,8.807,8.808,8.809,8.809
1979-06-30,9.073,9.13,9.171,9.196,9.204,9.196,9.176,9.147,9.111,9.069,9.024,8.978,8.933,8.893,8.858,8.828,8.802,8.781,8.763,8.747,8.733,8.721,8.709,8.696,8.682,8.667,8.65,8.632,8.611,8.589,8.566,8.543,8.523,8.508,8.5,8.497,8.498,8.501,8.504,8.507,8.508,8.507,8.504,8.5,8.496,8.491,8.486,8.481,8.476,8.471,8.466,8.46,8.454,8.448,8.442,8.436,8.429,8.424,8.418,8.413,8.409,8.406,8.403,8.402,8.402,8.402,8.404,8.406,8.41,8.414,8.419,8.425,8.431,8.438,8.445,8.453,8.46,8.468,8.476,8.483,8.491,8.498,8.505,8.512,8.518,8.524,8.53,8.535,8.539,8.543,8.547,8.55,8.553,8.556,8.558,8.56,8.562,8.564,8.565,8.567,8.568,8.569,8.57,8.571,8.572,8.573,8.574,8.575,8.576,8.577,8.578,8.579,8.58,8.58,8.581,8.582,8.583,8.583,8.584,8.585
1979-07-31,9.16,9.292,9.4,9.482,9.535,9.561,9.564,9.55,9.527,9.495,9.457,9.414,9.369,9.323,9.279,9.237,9.197,9.161,9.128,9.1,9.077,9.058,9.041,9.024,9.003,8.978,8.949,8.916,8.882,8.848,8.817,8.793,8.779,8.772,8.77,8.771,8.773,8.774,8.775,8.773,8.77,8.765,8.759,8.752,8.745,8.737,8.729,8.721,8.713,8.705,8.697,8.69,8.684,8.677,8.672,8.667,8.663,8.659,8.657,8.655,8.653,8.653,8.654,8.655,8.657,8.66,8.663,8.667,8.672,8.677,8.682,8.687,8.693,8.699,8.705,8.711,8.717,8.723,8.728,8.734,8.739,8.744,8.749,8.753,8.757,8.761,8.764,8.767,8.769,8.771,8.773,8.774,8.775,8.776,8.776,8.776,8.776,8.776,8.776,8.776,8.775,8.774,8.773,8.773,8.772,8.77,8.769,8.768,8.767,8.766,8.764,8.763,8.762,8.761,8.759,8.758,8.756,8.755,8.754,8.752
1979-08-31,10.128,10.133,10.131,10.126,10.123,10.121,10.119,10.113,10.102,10.083,10.058,10.025,9.985,9.94,9.891,9.841,9.789,9.738,9.69,9.646,9.606,9.57,9.539,9.51,9.484,9.457,9.429,9.399,9.369,9.337,9.308,9.282,9.262,9.246,9.235,9.224,9.215,9.205,9.194,9.183,9.17,9.156,9.142,9.127,9.114,9.102,9.092,9.083,9.075,9.068,9.061,9.054,9.047,9.041,9.036,9.031,9.027,9.023,9.02,9.018,9.016,9.014,9.013,9.012,9.011,9.01,9.01,9.01,9.009,9.01,9.01,9.01,9.011,9.011,9.012,9.013,9.013,9.014,9.015,9.016,9.016,9.016,9.017,9.017,9.016,9.016,9.015,9.014,9.013,9.012,9.01,9.008,9.006,9.003,9.001,8.998,8.995,8.992,8.989,8.985,8.982,8.978,8.975,8.971,8.968,8.964,8.96,8.957,8.953,8.949,8.946,8.942,8.938,8.935,8.931,8.927,8.924,8.92,8.917,8.913
1979-09-30,10.358,10.443,10.507,10.553,10.585,10.605,10.613,10.611,10.599,10.576,10.542,10.497,10.444,10.384,10.32,10.255,10.189,10.124,10.061,10.001,9.946,9.897,9.855,9.818,9.784,9.75,9.714,9.676,9.637,9.597,9.56,9.529,9.504,9.487,9.474,9.463,9.451,9.438,9.421,9.401,9.378,9.355,9.331,9.308,9.288,9.271,9.256,9.243,9.231,9.221,9.211,9.203,9.196,9.189,9.183,9.177,9.172,9.167,9.163,9.159,9.155,9.152,9.149,9.148,9.147,9.146,9.146,9.146,9.147,9.148,9.149,9.151,9.152,9.153,9.154,9.155,9.156,9.156,9.156,9.157,9.156,9.156,9.155,9.155,9.154,9.153,9.152,9.151,9.15,9.149,9.148,9.148,9.147,9.147,9.147,9.147,9.147,9.147,9.147,9.148,9.148,9.149,9.149,9.149,9.15,9.15,9.151,9.151,9.151,9.151,9.151,9.151,9.151,9.15,9.15,9.149,9.148,9.147,9.146,9.145
1979-10-31,11.852,12.095,12.287,12.429,12.524,12.579,12.601,12.599,12.575,12.53,12.464,12.383,12.294,12.202,12.112,12.027,11.948,11.88,11.823,11.775,11.734,11.697,11.658,11.615,11.568,11.517,11.464,11.411,11.362,11.317,11.281,11.254,11.234,11.22,11.207,11.195,11.182,11.166,11.147,11.126,11.102,11.076,11.048,11.017,10.984,10.951,10.917,10.885,10.853,10.824,10.797,10.772,10.75,10.729,10.709,10.691,10.675,10.659,10.645,10.633,10.622,10.613,10.605,10.598,10.593,10.588,10.585,10.581,10.578,10.576,10.574,10.571,10.569,10.566,10.564,10.561,10.557,10.554,10.55,10.545,10.54,10.535,10.529,10.523,10.517,10.511,10.504,10.497,10.49,10.483,10.476,10.469,10.462,10.455,10.449,10.442,10.436,10.429,10.423,10.417,10.411,10.405,10.399,10.394,10.388,10.383,10.377,10.372,10.367,10.362,10.356,10.351,10.346,10.341,10.335,10.33,10.324,10.318,10.313,10.307
1979-11-30,10.932,11.207,11.407,11.535,11.598,11.609,11.585,11.537,11.476,11.407,11.33,11.25,11.172,11.098,11.029,10.967,10.917,10.881,10.857,10.842,10.828,10.808,10.773,10.721,10.656,10.585,10.513,10.444,10.381,10.328,10.287,10.255,10.23,10.21,10.193,10.177,10.163,10.15,10.138,10.127,10.116,10.106,10.095,10.083,10.071,10.058,10.045,10.032,10.021,10.011,10.002,9.994,9.986,9.979,9.973,9.969,9.966,9.966,9.969,9.973,9.98,9.988,9.997,10.007,10.018,10.029,10.04,10.05,10.06,10.069,10.076,10.082,10.087,10.09,10.093,10.095,10.096,10.096,10.097,10.096,10.095,10.094,10.093,10.091,10.089,10.087,10.084,10.081,10.078,10.074,10.071,10.067,10.063,10.059,10.055,10.051,10.047,10.042,10.038,10.034,10.029,10.025,10.02,10.015,10.011,10.006,10.002,9.997,9.992,9.988,9.983,9.979,9.974,9.969,9.965,9.96,9.955,9.951,9.946,9.942
1979-12-31,11.74,11.883,11.978,12.023,12.019,11.973,11.894,11.791,11.673,11.549,11.425,11.308,11.205,11.118,11.048,10.992,10.95,10.919,10.896,10.879,10.861,10.838,10.807,10.764,10.713,10.658,10.604,10.554,10.509,10.472,10.442,10.415,10.389,10.364,10.337,10.308,10.278,10.246,10.214,10.183,10.153,10.126,10.101,10.08,10.062,10.047,10.035,10.025,10.014,10.002,9.988,9.972,9.957,9.942,9.931,9.924,9.921,9.922,9.927,9.934,9.942,9.952,9.962,9.973,9.983,9.994,10.003,10.012,10.019,10.024,10.028,10.031,10.032,10.032,10.032,10.03,10.028,10.025,10.022,10.019,10.015,10.011,10.007,10.002,9.997,9.992,9.987,9.982,9.977,9.972,9.967,9.962,9.957,9.953,9.948,9.944,9.94,9.937,9.934,9.931,9.929,9.927,9.925,9.923,9.922,9.921,9.92,9.92,9.919,9.919,9.918,9.918,9.918,9.918,9.918,9.918,9.918,9.917,9.917,9.917
